,count_m,cvol_s_p,cvol_s_m,cvol_t_p,cvol_t_m,cvol_m,dxy_200_p,dxy_200_m,prc_std,prc_std_1000,std_std_prc
125,2.97936636,0.496608935,0.657204867,85.77863628,-53.5986094,0.05,9.009256004,72.34689338,0.175,0.225,0.247
126,3.420999419,0.923932139,0.767256745,77.04289655,-37.13777834,0.05,57.13058927,0.881071101,0.175,0.225,0.247
127,3.282210253,0.6713280509999999,0.714700432,66.66946166,-27.69291231,0.05,13.28621777,-5.825914222000001,0.175,0.225,0.247
128,3.243879164,0.631083769,0.626883774,72.98112945,-23.37525579,0.05,13.6315858,2.503148765,0.175,0.225,0.247
129,3.249982014,0.611302071,0.61143375,107.6720962,-28.4262939,0.05,14.27720131,2.833257479,0.175,0.225,0.247
130,2.7084235660000004,0.768201152,0.736442092,76.13933348,-60.79421832,0.05,-36.6825677,8.071719396,0.175,0.225,0.247
131,3.430890513,0.829860455,0.914488364,66.97242894,-119.7644066,0.05,-2.3519041830000003,34.92499993,0.175,0.225,0.247
132,3.189557342,0.672221533,0.840979985,134.66969740000002,-99.92974486,0.05,12.55750444,58.50689649,0.175,0.225,0.247
133,3.14001871,0.647021817,0.742201542,144.4483836,-95.01204828,0.05,18.83336359,78.82612899,0.175,0.225,0.247
134,3.019627021,0.597060545,0.6966978140000001,134.6924715,-93.81877683,0.05,28.145213800000004,86.79249326,0.175,0.225,0.247
135,2.958235859,0.5835763039999999,0.6692932220000001,121.9312406,-103.7985476,0.05,25.71116866,82.4932084,0.175,0.225,0.247
136,3.568105226,0.798806618,0.8567230579999999,77.85601143,-115.3667369,0.05,18.12823421,2.132574531,0.175,0.225,0.247
137,2.930300064,0.580912611,0.548481685,83.08180682,-41.82925141,0.05,-29.95004682,8.481476661,0.175,0.225,0.247
138,2.795218986,0.556069048,0.474144623,92.41464395,-30.4284391,0.05,-27.12091925,6.256072808,0.175,0.225,0.247
139,3.091364103,0.8100847459999999,0.758049855,89.31428047,-71.26522991,0.05,-22.40765428,28.02450595,0.175,0.225,0.247
140,2.90457405,0.711548159,0.585233025,63.54008016,-63.59427368,0.05,-48.72101557,7.876468107999999,0.175,0.225,0.247
141,2.74620613,0.554954424,0.518264744,43.74413906,-111.0820898,0.05,-41.64269373,12.34901321,0.175,0.225,0.247
142,2.615231517,0.528791673,0.463284573,39.8687314,-77.69407326,0.05,-40.33773209,19.58924706,0.175,0.225,0.247
143,2.62607729,0.5173195389999999,0.472389626,43.46996099,-64.34016382,0.05,-36.71434243,-4.904151719,0.175,0.225,0.247
144,3.155958303,0.91538153,0.718236269,119.0294551,-87.93290534,0.05,-25.11758718,-9.648204319,0.175,0.225,0.247
145,2.896696472,0.72479684,0.59209848,85.72909988,-64.08882344,0.05,-29.83841345,13.10600257,0.175,0.225,0.247
146,2.780277954,0.5543821729999999,0.587662448,77.29733815,-55.57810287,0.05,-13.05148342,52.8205224,0.175,0.225,0.247
147,2.734063737,0.5806855710000001,0.561670561,66.29275388,-51.21705423,0.05,-59.82632871,43.14927595,0.175,0.225,0.247
148,3.126121436,0.645957986,0.7107531979999999,74.86171289,-87.27703204,0.05,-39.19810238,2.075598881,0.175,0.225,0.247
149,3.096863739,0.573424686,0.562608225,73.01094066,-79.0699567,0.05,-35.10688402,-17.81631523,0.175,0.225,0.247
150,2.838273734,0.445799381,0.476540553,65.721264,-68.04089511,0.05,-26.03922279,-0.999728504,0.175,0.225,0.247
151,4.795421806,0.802888808,1.097353395,48.70068918,-223.2192236,0.05,-55.97456474,97.67338309,0.175,0.225,0.247
152,4.544411207,0.851362567,0.877345294,104.1706507,-350.9110851000001,0.05,-55.91579965,32.30239492,0.175,0.225,0.247
153,4.544411207,0.851362567,0.877345294,104.1706507,-350.9110851000001,0.05,-55.91579965,32.30239492,0.175,0.225,0.247
154,4.544411207,0.851362567,0.877345294,104.1706507,-350.9110851000001,0.05,-55.91579965,32.30239492,0.175,0.225,0.247
155,4.544411207,0.851362567,0.877345294,104.1706507,-350.9110851000001,0.05,-55.91579965,32.30239492,0.175,0.225,0.247
156,4.544411207,0.851362567,0.877345294,104.1706507,-350.9110851000001,0.05,-55.91579965,32.30239492,0.175,0.225,0.247
157,4.544411207,0.851362567,0.877345294,104.1706507,-350.9110851000001,0.05,-55.91579965,32.30239492,0.175,0.225,0.247
158,4.544411207,0.851362567,0.877345294,104.1706507,-350.9110851000001,0.05,-55.91579965,32.30239492,0.175,0.225,0.247
159,4.544411207,0.851362567,0.877345294,104.1706507,-350.9110851000001,0.05,-55.91579965,32.30239492,0.175,0.225,0.247
160,4.544411207,0.851362567,0.877345294,104.1706507,-350.9110851000001,0.05,-55.91579965,32.30239492,0.175,0.225,0.247
161,4.544411207,0.851362567,0.877345294,104.1706507,-350.9110851000001,0.05,-55.91579965,32.30239492,0.175,0.225,0.247
162,4.544411207,0.851362567,0.877345294,104.1706507,-350.9110851000001,0.05,-55.91579965,32.30239492,0.175,0.225,0.247
163,4.544411207,0.851362567,0.877345294,104.1706507,-350.9110851000001,0.05,-55.91579965,32.30239492,0.175,0.225,0.247
164,4.544411207,0.851362567,0.877345294,104.1706507,-350.9110851000001,0.05,-55.91579965,32.30239492,0.175,0.225,0.247
165,4.544411207,0.851362567,0.877345294,104.1706507,-350.9110851000001,0.05,-55.91579965,32.30239492,0.175,0.225,0.247
166,4.544411207,0.851362567,0.877345294,104.1706507,-350.9110851000001,0.05,-55.91579965,32.30239492,0.175,0.225,0.247
167,4.544411207,0.851362567,0.877345294,104.1706507,-350.9110851000001,0.05,-55.91579965,32.30239492,0.175,0.225,0.247
168,4.544411207,0.851362567,0.877345294,104.1706507,-350.9110851000001,0.05,-55.91579965,32.30239492,0.175,0.225,0.247
169,4.540920521,1.115899782,1.103238247,60.86898911,-176.431702,0.05,-72.15685968,72.17964972,0.175,0.225,0.187081591
170,4.994749354,1.142495653,1.209927894,32.19728815,-177.6475291,0.05,-28.27594279,75.49535979,0.175,0.225,0.1718118539999999
171,5.00853893,1.044739975,1.175278617,37.11967864,-148.49353440000004,0.05,21.42709181,93.35160958,0.175,0.225,0.16120882
172,4.714196028,0.951429738,1.135115362,50.8421888,-165.3325487,0.05,-1.0149649040000002,81.49598859,0.175,0.225,0.16796966
173,4.630458796,0.938377538,1.017982547,55.49393401,-129.3620216,0.05,-21.32426504,10.02936071,0.175,0.225,0.16453594
174,4.433411652,0.922105922,0.929077616,60.34356649,-111.4689836,0.05,-29.61637577,9.821690955,0.175,0.225,0.166657495
175,4.600307788,1.023766124,1.034270307,125.034478,-86.52413134,0.05,-31.34688371,38.99508293,0.175,0.225,0.166265133
176,4.236119616,0.392711559,0.148734414,44.48155609,-100.0979867,0.05,-100.76183,-160.1193524,0.175,0.225,0.120000384
177,3.743024455,0.15005919,0.0996958269999999,38.54874494,-87.47913170000002,0.05,-17.97383374,-109.4798834,0.33947983,0.3785658120000001,0.136717315
178,2.6970162230000003,0.251652995,0.237950596,38.13067478,-43.50963945,0.05,5.03735072,-7.204845091,0.213086155,0.206491905,0.171195548
179,2.591106023,0.132660721,0.130758467,37.23196179999999,-37.02891194,0.05,13.7967633,-6.50719405,0.225020746,0.22044142,0.165512565
180,5.941361138,0.137793963,0.197566885,127.7967735,-156.5231044,0.05,152.7967915,65.37573477,1.015031807,101.1757116,0.401731421
181,6.115855355,0.079224555,0.130880719,102.0717824,-120.1840203,0.05,107.652575,-22.72825504,1.126095771,59.27249007,0.292397401
182,5.82031941,0.057555387,0.11377584,66.92488339,-132.5685775,0.05,95.15827477,-17.31617628,1.046269639,45.30249771,0.267352661
183,5.6042299710000005,0.057555387,0.06945109,66.92488339,-93.62488233,0.05,95.15827477,-28.05414346,0.990070317,36.99615744,0.250017683
184,5.480683993,0.057555387,0.0567798059999999,66.92488339,-80.79462395,0.05,95.15827477,2.10339706,0.988154163,33.48508769,0.238588696
185,5.3575664530000005,0.04805539,0.050167247,64.01521963,-65.75201722,0.05,104.9959307,4.44100857,0.926154703,28.61313312,0.231470969
186,5.515503804,0.046013864,0.046357595,116.9742862,-53.09006181,0.05,113.1914057,21.29042277,0.931516925,26.74183877,0.227196459
187,4.415340321,0.209800903,0.242447411,124.17674540000002,-65.3213995,0.05,25.14121865,16.74446451,0.3183787839999999,17.01306358,0.252917208
188,3.471861311,0.334984248,0.185795986,87.02696531,-88.29063359999998,0.05,-3.251604448,-54.26461344,0.256814489,0.578986756,0.161234504
189,3.814449911,0.17024905,0.09870072,39.60063609,-79.21719263,0.05,-50.39045034,-91.26087898,0.297682268,0.494868009,0.154913513
190,3.730571412,0.103254114,0.066971861,36.5543671,-63.62238452,0.05,-33.24814313,-92.15393628,0.314181009,0.429882429,0.150663252
191,3.650137704,0.070707704,0.055240814,57.72553985,-58.35744684,0.05,-5.976937853,-68.782023,0.324053456,0.416444522,0.146518704
192,3.494204621,0.056785043,0.046312044,50.33103665,-51.97838307,0.05,0.154974443,-50.34642193,0.3021319839999999,0.3775107689999999,0.1607821509999999
193,3.377836398,0.048114534,0.041125247,44.20025944,-48.66211813,0.05,8.149555196,-50.62384518,0.298024106,0.363202763,0.160171048
194,3.947848694,0.2047077,0.2202026789999999,66.90102783,-57.92149291,0.05,3.5705990310000004,9.70533898,0.245582832,9.999587066,0.2229508039999999
195,3.686542043,0.127624999,0.135745601,41.709767600000006,-54.52096558,0.05,12.40892799,-11.09213813,0.218937426,5.956152378,0.22352731
196,3.490934374,0.095685653,0.09485944,38.23809601,-58.10447278,0.05,11.13732068,-21.97213639,0.216520656,4.27531901,0.212871057
197,2.948729152,0.232187592,0.307936975,47.34661429,-62.70083708,0.05,51.46064651,63.55112533,0.164828365,0.506593415,0.208395373
198,2.868903784,0.164427076,0.169989012,34.31627235,-42.90547958,0.05,13.78658673,15.28614272,0.167781865,0.366381691,0.2018515239999999
199,4.986178382,0.183270903,0.2591812069999999,208.053563,-61.21202950000001,0.05,50.28435923,57.3608923,0.320360304,0.656439056,0.1711704369999999
200,4.719426432,0.115886299,0.145777141,176.06868830000005,-62.71684737,0.05,40.93452315,13.30818704,0.288040062,0.488925,0.1769345739999999
201,4.304657627,0.083399787,0.098198922,146.9390554,-59.06244884,0.05,33.85436164,-8.644720238,0.275999111,0.401310421,0.167535405
202,4.087248549,0.066655936,0.076030677,118.32481,-59.80827992,0.05,13.68040782,-26.22368297,0.256727616,0.354090884,0.17630816
203,4.064998888,0.058657079,0.065237403,113.1461112,-55.12921218,0.05,11.21850503,-23.28728793,0.242347796,0.326981123,0.1833224269999999
204,5.1672607132823565,0.3358694623260946,0.3084007354234743,79.7509335364113,-66.51169344880297,0.0282889433657715,-60.08133523898787,-22.133200553849463,0.2909016821826826,0.7564758244008826,0.1907362362323209
205,5.1299062819635095,0.1838680781897216,0.2581953101121011,72.19725399193621,-97.80567028821817,0.0231661084005652,-19.44068536787969,-28.56083344684857,0.2644606655485256,0.5592959544035875,0.2018313423784128
206,5.108584376779102,0.139451929603113,0.2191883181104604,67.69617124950568,-107.27691135455856,0.0206979972489052,-21.593027544564382,-24.46956222525191,0.264476088864069,0.4893900660694971,0.2061184174120893
207,4.915894618286084,0.1066300741344515,0.1611747113924624,69.02820143818568,-82.64263310811829,0.0177587225350481,-17.52539012982056,-6.039323279484111,0.2387583707153202,0.4110638140588394,0.2136454014163285
208,4.883091020056567,0.0895600615034524,0.128623860402463,81.37267752065985,-72.70030433476163,0.0165134280172482,-17.943364190304766,5.043721379248884,0.2347421391269778,0.3773832098366572,0.2123897864338232
209,4.652189508998693,0.0737296191654117,0.1022470344618311,73.69982903858397,-65.09561280436033,0.0142988810133591,-13.989427476112384,12.052352925371224,0.222161328372401,0.331804628400653,0.2168419101061534
210,4.514218796880735,0.0694050445642286,0.0839213255122576,69.33737567891386,-66.61766424508065,0.0134068272970359,-15.61945704823683,0.7039456488353576,0.2150489168904641,0.3084484152450089,0.2207117593538048
211,4.102831571944597,0.3210965817313874,0.2947764712264021,45.163538657446566,-90.49602688591143,0.0228654196036257,-48.830199289028656,-39.23550817789111,0.185280902258048,10.553180750642062,0.2234240692317641
212,3.823372002110148,0.1892418498400087,0.1675264890759641,36.65309158481252,-90.54426155377422,0.0158280767573236,-15.63075156318788,-18.349883019884142,0.1791276764433794,5.61724073298405,0.2074939329673424
213,3.728134815047592,0.1616539220446579,0.133228933227573,31.28700226147736,-84.91804038803173,0.0137367704177258,-15.713688230459285,-11.124120344282408,0.1750403945493648,4.541024680200653,0.2079351090996536
214,3.67114797785005,0.1337659551406966,0.1153014167480363,35.284343550653475,-83.55524359151467,0.0123382122425209,-3.0025629042359188,-2.210809301859213,0.1747644588624093,3.815782332768858,0.2067207198555499
215,3.5757097262069126,0.112271415281323,0.1111134750814654,43.34198195272696,-81.03497197572851,0.0117373490091655,-2.070270892815368,6.8352662772872845,0.1768013313028146,3.4360988431673394,0.202568884138582
216,4.204573635722976,0.38258910309135,0.3287622437128495,92.27942980558352,-76.70067162616347,0.0228548196256013,17.923801587301526,3.436552243541384,0.2269226771015391,0.8039783806325758,0.2259604691003786
217,3.7592917684158382,0.2404323729733639,0.2718658848795925,78.91048272715638,-67.69891342857102,0.0177259249272396,-21.6619472148421,50.99443146380217,0.2462911117219687,0.6417679466388658,0.2081987949412003
218,3.552282629275173,0.1862123522131667,0.1748274491356546,67.0764954349355,-92.28965596780203,0.014079232650741,-15.009082063316312,33.573982065093766,0.236115013837289,0.5177524546838562,0.2061034570395077
219,3.290272197380588,0.1195974669046836,0.1531732003713111,62.302962482323686,-83.74903673835449,0.0113801243944648,-2.1947058302591542,26.20838710363535,0.2216540596983207,0.4271740202735684,0.2054390986612698
220,3.1755383360179184,0.0920512307593589,0.1389139629902258,64.38961611719422,-72.92337511818572,0.0101968207209919,8.534745159554603,39.79360935951626,0.2151706442362172,0.3831106953615694,0.2016992484161695
221,6.738753020887402,0.651165318965268,0.6697189911299805,80.5735898634466,-95.17803710839466,0.034904949762628194,-10.042684600525849,15.693287295283428,4.433825114159923,4.960143368643141,0.3173269726452499
222,9.203637704054069,0.5959477072969062,0.6379452512830474,74.25383857989472,-90.83000736857502,0.03113813345961829,-9.227293751011294,14.935751447332025,6.835967426794764,6.673736834531513,0.31614647649764566
223,10.252963929108047,0.5736515517876233,0.6048346265156186,71.46468288278373,-86.58713599654467,0.028939731248969217,-8.943658262027881,14.106964607505102,8.561821277335156,7.939050306750483,0.3064532306115882
224,10.400069828210839,0.5584556902045748,0.6048346265156186,69.56437463513748,-86.58713599654467,0.028321781739689064,-8.702577620980783,14.106964607505102,8.854129494825969,8.45800897657438,0.3062051157272378
225,10.39211115720483,0.5475767887876857,0.6048346265156186,68.1811983946102,-86.58713599654467,0.027875163170437235,-8.532812943299339,14.106964607505102,9.000587633403736,8.7314358186951,0.3053843937464093
226,10.556203410616765,0.5371140668924771,0.6048346265156186,66.91540728754579,-86.58713599654467,0.02744269765644417,-8.369381390242662,14.106964607505102,9.0159960378968,8.795663845862657,0.30899310624090215
